Fused_BroadcastTo_atomic_clean_BroadcastTo_atomic_clean_BroadcastTo_atomic_cl_more_parallel_4643186548350375221_kernel0,4160
"void Pad<float>(unsigned long, const T1 *, int, int, int, int, int, int, int, int, float, T1 *)",7328
"void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)",13792
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",14976
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",6848
"void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (int)1, (int)3, int, float, float, float, float, float, float>(cudnn::cnn::GroupedDirectFpropParams, const T9 *, const T11 *, T10 *, T12, T12, const T10 *, const T13 *, cudnnActivationStruct)",12608
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",14977
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",6880
Fused_ReduceSum_InplaceAssign_atomic_add_3482664600408810649_kernel0,6848
Fused_RealDiv_split_11930403565429945171_kernel0,3776
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",4320
"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)2, (int)4, (bool)0, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T12, T5, T5)",4896
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",3904
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",3744
"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)2, (int)4, (bool)0, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T12, T5, T5)",6048
Fused_Sigmoid_ExpandDims_ExpandDims_Mul_fusion_6272389924696439467_kernel0,7456
"void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)",9504
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",15136
ampere_sgemm_128x32_nn,11808
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",23329
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",11584
"void Pad<float>(unsigned long, const T1 *, int, int, int, int, int, int, int, int, float, T1 *)",16832
"void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (int)1, (int)3, int, float, float, float, float, float, float>(cudnn::cnn::GroupedDirectFpropParams, const T9 *, const T11 *, T10 *, T12, T12, const T10 *, const T13 *, cudnnActivationStruct)",10880
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",8224
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",6720
Fused_ReduceSum_InplaceAssign_atomic_add_17434073756313080097_kernel0,5632
Fused_RealDiv_split_11202190556257069124_kernel0,4705
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",4192
"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)2, (int)4, (bool)0, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T12, T5, T5)",5984
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",3904
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",3903
"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)2, (int)2, (bool)0, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T12, T5, T5)",6112
Fused_Sigmoid_ExpandDims_ExpandDims_Mul_fusion_7947524797695586158_kernel0,6880
"void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)",9247
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",7520
"void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)",9279
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",8768
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",7392
"void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (int)1, (int)3, int, float, float, float, float, float, float>(cudnn::cnn::GroupedDirectFpropParams, const T9 *, const T11 *, T10 *, T12, T12, const T10 *, const T13 *, cudnnActivationStruct)",14016
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",8737
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",7456
Fused_ReduceSum_InplaceAssign_atomic_add_18397611591405026374_kernel0,6240
Fused_RealDiv_split_7633827388294607617_kernel0,4320
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",4224
"void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>>(T4)",5728
"void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGemvTensorStridedBatched<float>>(const T1 *, T1, T4, int, const T1 *, T1, T5, cublasPointerMode_t, cublasLtEpilogue_t, cublasGemvTensorStridedBatched<const biasType<T5::value_type, T1>::type>)",5153
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",3872
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",4224
"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)2, (int)2, (bool)0, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T12, T5, T5)",5856
Fused_Sigmoid_ExpandDims_ExpandDims_Mul_fusion_5603288442376145413_kernel0,8224
"void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)",9952
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",7424
Fused_Add_fusion_14236163719661221305_kernel0,4640
"void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)",9152
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",8800
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",7424
"void Pad<float>(unsigned long, const T1 *, int, int, int, int, int, int, int, int, float, T1 *)",9728
"void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (int)1, (int)0, int, float, float, float, float, float, float>(cudnn::cnn::GroupedDirectFpropParams, const T9 *, const T11 *, T10 *, T12, T12, const T10 *, const T13 *, cudnnActivationStruct)",15519
"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)",7232
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",5184
Fused_ReduceMean_18415132090753875892_kernel0,5600
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",3872
"void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>>(T4)",5312
"void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGemvTensorStridedBatched<float>>(const T1 *, T1, T4, int, const T1 *, T1, T5, cublasPointerMode_t, cublasLtEpilogue_t, cublasGemvTensorStridedBatched<const biasType<T5::value_type, T1>::type>)",5312
"void HSwishKernel<float>(unsigned long, const T1 *, T1 *)",3745
"void FillKernel<float>(unsigned long, unsigned long, const T1 *, T1 *)",3904
"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)2, (int)2, (bool)0, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T12, T5, T5)",6016
Fused_Sigmoid_ExpandDims_ExpandDims_Mul_fusion_14545442801022315096_kernel0,5152
"void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)",10208
