forward_dispatch_1680_matmul_16x196x1024_f32,208641
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,206369
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,209217
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,210785
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,210146
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11904
forward_dispatch_1680_matmul_16x196x1024_f32,210849
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,210465
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210722
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11777
forward_dispatch_1680_matmul_16x196x1024_f32,209185
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11232
forward_dispatch_1680_matmul_16x196x1024_f32,212353
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,210946
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,206049
forward_dispatch_1424,5184
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,206721
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,211681
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,209217
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208737
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210113
forward_dispatch_1424,5024
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1872_matmul_1024x196x1024_f32,379298
forward_dispatch_1680_matmul_16x196x1024_f32,230209
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,210369
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,211777
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,211777
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210049
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,205825
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209441
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11265
forward_dispatch_1680_matmul_16x196x1024_f32,205313
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209857
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209570
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11263
forward_dispatch_1680_matmul_16x196x1024_f32,207809
forward_dispatch_1424,4640
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,211137
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,207777
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11743
forward_dispatch_1680_matmul_16x196x1024_f32,208129
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,205281
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,207873
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11777
forward_dispatch_1680_matmul_16x196x1024_f32,207425
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,207329
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,208321
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208290
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208673
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208418
forward_dispatch_1424,4351
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210817
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,205313
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11200
forward_dispatch_1680_matmul_16x196x1024_f32,210081
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,209601
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,210593
forward_dispatch_1424,4672
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209730
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11361
forward_dispatch_1680_matmul_16x196x1024_f32,210369
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209953
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209346
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,210305
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,208641
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,212418
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,205825
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209985
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208738
forward_dispatch_1424,4447
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11615
forward_dispatch_1680_matmul_16x196x1024_f32,208705
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,208097
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208001
forward_dispatch_1424,4577
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208449
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,210465
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209793
forward_dispatch_1424,4449
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209634
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210113
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,209218
forward_dispatch_1424,4479
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,12000
forward_dispatch_1680_matmul_16x196x1024_f32,209761
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,210465
forward_dispatch_1424,4768
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,205441
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11265
forward_dispatch_1680_matmul_16x196x1024_f32,207873
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,210049
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,209761
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11200
forward_dispatch_1680_matmul_16x196x1024_f32,206850
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11136
forward_dispatch_1680_matmul_16x196x1024_f32,206817
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210113
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11359
forward_dispatch_1680_matmul_16x196x1024_f32,208642
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,207169
forward_dispatch_1424,4768
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,208897
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,210465
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209249
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209089
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11713
forward_dispatch_1680_matmul_16x196x1024_f32,210305
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1872_matmul_1024x196x1024_f32,374210
forward_dispatch_1680_matmul_16x196x1024_f32,227713
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,207905
forward_dispatch_1424,5120
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,206081
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,210369
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210050
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209729
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,214497
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11872
forward_dispatch_1680_matmul_16x196x1024_f32,208129
forward_dispatch_1424,4415
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209666
forward_dispatch_1424,4768
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209921
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,207905
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,212482
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,206785
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,210369
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,207233
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,212609
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208226
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11393
forward_dispatch_1680_matmul_16x196x1024_f32,209473
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,210273
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208801
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11393
forward_dispatch_1680_matmul_16x196x1024_f32,209505
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,211329
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,207329
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,206178
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,211713
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11745
forward_dispatch_1680_matmul_16x196x1024_f32,207074
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,208321
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,210977
forward_dispatch_1424,4479
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,210049
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,207265
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210913
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,213026
forward_dispatch_1424,4417
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,210337
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209921
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,206497
forward_dispatch_1424,4479
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,210593
forward_dispatch_1424,4288
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208001
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,211520
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,207745
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208513
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,209826
forward_dispatch_1424,4543
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209057
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,212673
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209858
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209633
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11904
forward_dispatch_1680_matmul_16x196x1024_f32,209153
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,211680
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11199
forward_dispatch_1680_matmul_16x196x1024_f32,210242
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,212737
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,206978
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,206017
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,209441
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,210177
forward_dispatch_1424,4865
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,209825
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,209825
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11200
forward_dispatch_1680_matmul_16x196x1024_f32,212257
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208129
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208865
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209346
forward_dispatch_1424,4543
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,213121
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,210401
forward_dispatch_1424,5088
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,206881
forward_dispatch_1424,4415
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,206562
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11200
forward_dispatch_1872_matmul_1024x196x1024_f32,382050
forward_dispatch_1680_matmul_16x196x1024_f32,229313
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210946
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,205153
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,206945
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11583
forward_dispatch_1680_matmul_16x196x1024_f32,207298
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,208417
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,209889
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11583
forward_dispatch_1680_matmul_16x196x1024_f32,207233
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,207873
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208417
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,203873
forward_dispatch_1424,4449
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209537
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,207937
forward_dispatch_1424,4640
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209313
forward_dispatch_1424,4544
